EJBCA
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml up -d
[+] Running 4/4
 ✔ Network keyfactor_ejbca_internal  Created                                                                                                                                             0.1s
 ✔ Volume "keyfactor_ejbca_db_data"  Created                                                                                                                                             0.0s
 ✔ Container ejbca-database          Healthy                                                                                                                                            11.0s
 ✔ Container ejbca-node1             Started                                                                                                                                            11.4s
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml  logs -f
ejbca-database  | The files belonging to this database system will be owned by user "postgres".
ejbca-database  | 2026-02-28 12:24:09.930 UTC [55] LOG:  checkpoint starting: shutdown immediate
ejbca-database  | 2026-02-28 12:24:10.090 UTC [55] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.036 s, sync=0.124 s, total=0.161 s; sync files=303, longest=0.098 s, average=0.001 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9FBA0, redo lsn=0/1B9FBA0
ejbca-database  | 2026-02-28 12:24:10.112 UTC [51] LOG:  database system is shut down
ejbca-database  |  done
ejbca-database  | server stopped
ejbca-database  |
ejbca-database  | PostgreSQL init process complete; ready for start up.
ejbca-database  |
ejbca-database  | 2026-02-28 12:24:10.151 UTC [1] LOG:  starting PostgreSQL 18.2 (Debian 18.2-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
ejbca-database  | 2026-02-28 12:24:10.152 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ejbca-database  | 2026-02-28 12:24:10.152 UTC [1] LOG:  listening on IPv6 address "::", port 5432
ejbca-database  | 2026-02-28 12:24:10.153 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ejbca-database  | 2026-02-28 12:24:10.161 UTC [73] LOG:  database system was shut down at 2026-02-28 12:24:10 UTC
ejbca-database  | 2026-02-28 12:24:10.167 UTC [1] LOG:  database system is ready to accept connections
ejbca-database  | 2026-02-28 12:24:24.017 UTC [86] ERROR:  relation "globalconfigurationdata" does not exist at character 24
ejbca-database  | 2026-02-28 12:24:24.017 UTC [86] STATEMENT:  SELECT rowVersion FROM GlobalConfigurationData WHERE configurationId='UPGRADE'
ejbca-database  | 2026-02-28 12:24:28.882 UTC [96] ERROR:  function subjectaltname(integer) does not exist at character 58
ejbca-database  | 2026-02-28 12:24:28.882 UTC [96] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
ejbca-database  | 2026-02-28 12:24:28.882 UTC [96] STATEMENT:  CREATE INDEX certificatedata_idx_san ON CertificateData (subjectAltName(750))
ejbca-node1     | 2026-02-28 12:24:19,124+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Configure logging for Application Server
ejbca-node1     | 2026-02-28 12:24:19,155+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Configure logging for ejbca
ejbca-node1     | 2026-02-28 12:24:19,171+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) uid=10001 gid=0(root) groups=0(root)
ejbca-node1     | 2026-02-28 12:24:19,323+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Detected 32 available core(s).
ejbca-node1     | 2026-02-28 12:24:19,346+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Detected 202412261376 bytes available host memory.
ejbca-node1     | 2026-02-28 12:24:19,354+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Using the upper Metaspace limit of '2048m'.
ejbca-node1     | 2026-02-28 12:24:19,365+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Observable at 127.0.0.1:8090 under paths: /health /health/ready /health/live
ejbca-node1     | 2026-02-28 12:24:19,400+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) LOG_LEVEL_APP_OCSP_TRANSACTIONS setting is depricated and does nothing
ejbca-node1     | 2026-02-28 12:24:19,407+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) LOG_LEVEL_APP_OCSP_AUDIT setting is depricated and does nothing
ejbca-node1     | 2026-02-28 12:24:19,413+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) PostgreSQL database.
ejbca-node1     | 2026-02-28 12:24:19,460+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Looking for plugins to import and initialize under /opt/keyfactor/ejbca/plugins/.
ejbca-node1     | 2026-02-28 12:24:19,484+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) External hostname env.HTTPSERVER_HOSTNAME is set to 'ejbca-node1'.
ejbca-node1     | 2026-02-28 12:24:19,495+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Cluster Node ID is set to '4k5dpdmidhvderepz6'.
ejbca-node1     | 2026-02-28 12:24:19,508+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Using provided CLI username and secret
ejbca-node1     | 2026-02-28 12:24:21,617+0000 INFO  [org.apache.commons.beanutils.FluentPropertyBeanIntrospector] (main) Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
ejbca-node1     | 2026-02-28 12:24:21,709+0000 INFO  [com.keyfactor.util.RandomHelper] (main) Using default NativePRNG serialNumber RNG algorithm.
ejbca-node1     | 2026-02-28 12:24:21,932+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Connected.
ejbca-node1     | 2026-02-28 12:24:21,947+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'SELECT 1' -> hit
ejbca-node1     | 2026-02-28 12:24:21,952+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Done.
ejbca-node1     | 2026-02-28 12:24:23,700+0000 INFO  [org.apache.commons.beanutils.FluentPropertyBeanIntrospector] (main) Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
ejbca-node1     | 2026-02-28 12:24:23,778+0000 INFO  [com.keyfactor.util.RandomHelper] (main) Using default NativePRNG serialNumber RNG algorithm.
ejbca-node1     | 2026-02-28 12:24:24,010+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Connected.
ejbca-node1     | 2026-02-28 12:24:24,024+0000 ERROR [org.ejbca.ui.cli.jdbc.JdbcTool] (main) ERROR: relation "globalconfigurationdata" does not exist
ejbca-node1     |   Position: 24
ejbca-node1     | 2026-02-28 12:24:24,024+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Done.
ejbca-node1     | 2026-02-28 12:24:24,066+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Creating database tables...
ejbca-node1     | 2026-02-28 12:24:25,960+0000 INFO  [org.apache.commons.beanutils.FluentPropertyBeanIntrospector] (main) Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
ejbca-node1     | 2026-02-28 12:24:26,040+0000 INFO  [com.keyfactor.util.RandomHelper] (main) Using default NativePRNG serialNumber RNG algorithm.
ejbca-node1     | 2026-02-28 12:24:26,051+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Loading SQL script '/opt/keyfactor/ejbca/doc/sql-scripts/create-tables-ejbca-postgres.sql' with 479 lines.
ejbca-node1     | 2026-02-28 12:24:26,307+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Connected.
ejbca-node1     | 2026-02-28 12:24:26,323+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AccessRulesData ( pK INT4 NOT NULL, accessRule TEXT NOT NULL, isRecursive BOOLEAN NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, rule INT4 NOT NULL, AdminGroupData_accessRules INT4, PRIMARY KEY (pK) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,332+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AdminEntityData ( pK INT4 NOT NULL, cAId INT4 NOT NULL, matchType INT4 NOT NULL, matchValue TEXT, matchWith INT4 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, tokenType TEXT, AdminGroupData_adminEntities INT4, PRIMARY KEY (pK) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,337+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AdminGroupData ( pK INT4 NOT NULL, adminGroupName TEXT NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (pK) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,340+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AdminPreferencesData ( id TEXT NOT NULL, data BYTEA NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,344+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE ApprovalData ( id INT4 NOT NULL, approvalData TEXT NOT NULL, approvalId INT4 NOT NULL, approvalType INT4 NOT NULL, cAId INT4 NOT NULL, endEntityProfileId INT4 NOT NULL, expireDate INT8 NOT NULL, remainingApprovals INT4 NOT NULL, subjectDn TEXT, email TEXT, reqAdminCertIssuerDn TEXT, reqAdminCertSn TEXT, requestData TEXT NOT NULL, requestDate INT8 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, status INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,347+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AuditRecordData ( pk TEXT NOT NULL, additionalDetails TEXT, authToken TEXT NOT NULL, customId TEXT, eventStatus TEXT NOT NULL, eventType TEXT NOT NULL, module TEXT NOT NULL, nodeId TEXT NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, searchDetail1 TEXT, searchDetail2 TEXT, sequenceNumber INT8 NOT NULL, service TEXT NOT NULL, timeStamp INT8 NOT NULL, PRIMARY KEY (pk) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,353+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AuthorizationTreeUpdateData ( pK INT4 NOT NULL, authorizationTreeUpdateNumber INT4 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (pK) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,356+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE Base64CertData ( fingerprint TEXT NOT NULL, base64Cert TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, certificateRequest TEXT, PRIMARY KEY (fingerprint) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,359+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE CAData ( cAId INT4 NOT NULL, data TEXT NOT NULL, expireTime INT8 NOT NULL, name TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, status INT4 NOT NULL, subjectDN TEXT, updateTime INT8 NOT NULL, PRIMARY KEY (cAId) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,361+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE CRLData ( fingerprint TEXT NOT NULL, base64Crl TEXT NOT NULL, cAFingerprint TEXT NOT NULL, crlPartitionIndex INT4, cRLNumber INT4 NOT NULL, deltaCRLIndicator INT4 NOT NULL, issuerDN TEXT NOT NULL, nextUpdate INT8 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, thisUpdate INT8 NOT NULL, PRIMARY KEY (fingerprint) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,364+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE CertReqHistoryData ( fingerprint TEXT NOT NULL, issuerDN TEXT NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, serialNumber TEXT NOT NULL, timestamp INT8 NOT NULL, userDataVO TEXT NOT NULL, username TEXT NOT NULL, PRIMARY KEY (fingerprint) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,367+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE CertificateData ( fingerprint TEXT NOT NULL, base64Cert TEXT, cAFingerprint TEXT, certificateProfileId INT4 NOT NULL, endEntityProfileId INT4, crlPartitionIndex INT4, expireDate INT8 NOT NULL, issuerDN TEXT NOT NULL, notBefore INT8, invalidityDate INT8, revocationDate INT8 NOT NULL, revocationReason INT4 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, serialNumber TEXT NOT NULL, status INT4 NOT NULL, subjectAltName TEXT, subjectDN TEXT NOT NULL, subjectKeyId TEXT, accountBindingId TEXT, tag TEXT, type INT4 NOT NULL, updateTime INT8 NOT NULL, username TEXT, certificateRequest TEXT, PRIMARY KEY (fingerprint) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,370+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE CertificateProfileData ( id INT4 NOT NULL, certificateProfileName TEXT NOT NULL, data BYTEA NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,372+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE CryptoTokenData ( id INT4 NOT NULL, lastUpdate INT8 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, tokenData TEXT, tokenName TEXT NOT NULL, tokenProps TEXT, tokenType TEXT NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,374+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE EndEntityProfileData ( id INT4 NOT NULL, data BYTEA NOT NULL, profileName TEXT NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,379+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE GlobalConfigurationData ( configurationId TEXT NOT NULL, data BYTEA NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (configurationId) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,382+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE InternalKeyBindingData ( id INT4 NOT NULL, certificateId TEXT, cryptoTokenId INT4 NOT NULL, keyBindingType TEXT NOT NULL, keyPairAlias TEXT NOT NULL, lastUpdate INT8 NOT NULL, name TEXT NOT NULL, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, status TEXT NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,386+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE KeyRecoveryData ( certSN TEXT NOT NULL, issuerDN TEXT NOT NULL, cryptoTokenId INT4 DEFAULT 0 NOT NULL, keyAlias TEXT, keyData TEXT NOT NULL, markedAsRecoverable BOOLEAN NOT NULL, publicKeyId TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, username TEXT, PRIMARY KEY (certSN, issuerDN) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,388+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE PeerData ( id INT4 NOT NULL, connectorState INT4 NOT NULL, data TEXT, name TEXT NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, url TEXT NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,391+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE ProfileData ( id INT4 NOT NULL, profileName TEXT NOT NULL, profileType TEXT NOT NULL, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,395+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE PublisherData ( id INT4 NOT NULL, data TEXT, name TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, updateCounter INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,399+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE PublisherQueueData ( pk TEXT NOT NULL, fingerprint TEXT, lastUpdate INT8 NOT NULL, publishStatus INT4 NOT NULL, publishType INT4 NOT NULL, publisherId INT4 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, timeCreated INT8 NOT NULL, tryCounter INT4 NOT NULL, volatileData TEXT, PRIMARY KEY (pk) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,402+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE BlacklistData ( id INT4 NOT NULL, type TEXT NOT NULL, value TEXT NOT NULL, data TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, updateCounter INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,408+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE RoleData ( id INT4 NOT NULL, roleName TEXT NOT NULL, nameSpace TEXT, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,412+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE RoleMemberData ( primaryKey INT4 NOT NULL, tokenType TEXT NOT NULL, tokenIssuerId INT4 NOT NULL, tokenProviderId INT4 DEFAULT 0 NOT NULL, tokenMatchKey INT4 NOT NULL, tokenMatchOperator INT4 NOT NULL, tokenMatchValue TEXT, roleId INT4 NOT NULL, description TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (primaryKey) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,417+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE ServiceData ( id INT4 NOT NULL, data TEXT, name TEXT NOT NULL, nextRunTimeStamp INT8 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, runTimeStamp INT8 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,424+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE UserData ( username TEXT NOT NULL, cAId INT4 NOT NULL, cardNumber TEXT, certificateProfileId INT4 NOT NULL, clearPassword TEXT, endEntityProfileId INT4 NOT NULL, extendedInformationData TEXT, hardTokenIssuerId INT4 NOT NULL, keyStorePassword TEXT, passwordHash TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, status INT4 NOT NULL, subjectAltName TEXT, subjectDN TEXT, subjectEmail TEXT, timeCreated INT8 NOT NULL, timeModified INT8 NOT NULL, tokenType INT4 NOT NULL, type INT4 NOT NULL, PRIMARY KEY (username) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,427+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE UserDataSourceData ( id INT4 NOT NULL, data TEXT, name TEXT NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, updateCounter INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,431+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE NoConflictCertificateData ( id TEXT NOT NULL, fingerprint TEXT NOT NULL, base64Cert TEXT, cAFingerprint TEXT, certificateProfileId INT4 NOT NULL, endEntityProfileId INT4, crlPartitionIndex INT4, expireDate INT8 NOT NULL, issuerDN TEXT NOT NULL, notBefore INT8, invalidityDate INT8, revocationDate INT8 NOT NULL, revocationReason INT4 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, serialNumber TEXT NOT NULL, status INT4 NOT NULL, subjectAltName TEXT, subjectDN TEXT NOT NULL, subjectKeyId TEXT, accountBindingId TEXT, tag TEXT, type INT4 NOT NULL, updateTime INT8 NOT NULL, username TEXT, certificateRequest TEXT, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,434+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AcmeNonceData ( nonce TEXT NOT NULL, timeExpires INT8 NOT NULL, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (nonce) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,438+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AcmeAccountData ( accountId TEXT NOT NULL, currentKeyId TEXT NOT NULL, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (accountId) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,446+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AcmeOrderData ( orderId TEXT NOT NULL, accountId TEXT NOT NULL, fingerprint TEXT, status TEXT NOT NULL, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (orderId) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,455+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AcmeChallengeData ( challengeId TEXT NOT NULL, authorizationId TEXT NOT NULL, type TEXT NOT NULL, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (challengeId) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,458+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE AcmeAuthorizationData ( authorizationId TEXT NOT NULL, identifier TEXT, identifierType TEXT, expires INT8, status TEXT, orderId TEXT, accountId TEXT NOT NULL, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (authorizationId) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,460+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE SctData ( pk TEXT NOT NULL, logId INT4 NOT NULL, fingerprint TEXT NOT NULL, certificateExpirationDate INT8 NOT NULL, data TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (pk) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,463+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE OcspResponseData ( id TEXT NOT NULL, serialNumber TEXT NOT NULL, producedAt INT8 NOT NULL, nextUpdate INT8, ocspResponse BYTEA, cAId INT4, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (id) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,465+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE TABLE IncompleteIssuanceJournalData ( serialNumberAndCaId TEXT NOT NULL, startTime INT8 NOT NULL, rawData TEXT, rowProtection TEXT, rowVersion INT4 NOT NULL, PRIMARY KEY (serialNumberAndCaId) )' -> 0
ejbca-node1     | 2026-02-28 12:24:26,468+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'alter table AccessRulesData add constraint FKABB4C1DFDBBC970 foreign key (AdminGroupData_accessRules) references AdminGroupData' -> 0
ejbca-node1     | 2026-02-28 12:24:26,470+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'alter table AdminEntityData add constraint FKD9A99EBCB3A110AD foreign key (AdminGroupData_adminEntities) references AdminGroupData' -> 0
ejbca-node1     | 2026-02-28 12:24:26,470+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Done.
ejbca-node1     | 2026-02-28 12:24:26,501+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Applying recommended database indexes...
ejbca-node1     | 2026-02-28 12:24:28,272+0000 INFO  [org.apache.commons.beanutils.FluentPropertyBeanIntrospector] (main) Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
ejbca-node1     | 2026-02-28 12:24:28,405+0000 INFO  [com.keyfactor.util.RandomHelper] (main) Using default NativePRNG serialNumber RNG algorithm.
